itemID,ˆÜ“x,Œo“x,‹Ç–¼,––±Š–¼,‰Íì–¼,ƒJƒƒ‰‰f‘œ(URL),ƒTƒCƒ|ƒXƒŒ[ƒ_[(URL)
36,34.908805,138.796338,‹àR‹´,À’Ã“y–Ø,Rì,https://www.cam.shizuoka4.jp/cam.html?camtype=2074,http://sipos.pref.shizuoka.jp/
37,35.087287,138.938366,”Ÿ“ìŠÏ‰¹ì,À’Ã“y–Ø,”Ÿ“ìŠÏ‰¹ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2073,http://sipos.pref.shizuoka.jp/
38,35.106049,138.935105,’†‘º‹´,À’Ã“y–Ø,‘åêì,https://www.cam.shizuoka4.jp/cam.html?camtype=2089,http://sipos.pref.shizuoka.jp/
39,35.10857,138.921737,‰ºŒä“a‹´,À’Ã“y–Ø,Œä“aì,https://www.cam.shizuoka4.jp/cam.html?camtype=2090,http://sipos.pref.shizuoka.jp/
40,35.3598,138.98711,¬R,À’Ã“y–Ø,ˆ¼‘òì,https://www.cam.shizuoka4.jp/cam.html?camtype=2091,http://sipos.pref.shizuoka.jp/
41,35.19093,138.9013,ç•Ÿ,À’Ã“y–Ø,²–ìì,https://www.cam.shizuoka4.jp/cam.html?camtype=2092,http://sipos.pref.shizuoka.jp/
42,34.95129,138.99555,”~–Ø‹´,À’Ã“y–Ø,‘åŒ©ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2093,http://sipos.pref.shizuoka.jp/
43,35.146253,138.704485,‰Í‡‹´,•xm“y–Ø,Àì,https://www.cam.shizuoka4.jp/cam.html?camtype=2047,http://sipos.pref.shizuoka.jp/
44,35.165968,138.708256,Œ´“c‹´,•xm“y–Ø,‘êì,https://www.cam.shizuoka4.jp/cam.html?camtype=2046,http://sipos.pref.shizuoka.jp/
45,35.158863,138.728332,‰Ôç‹´,•xm“y–Ø,Ô•£ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2043,http://sipos.pref.shizuoka.jp/
46,35.15489,138.754969,]”ö]ì,•xm“y–Ø,]”ö]ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2075,http://sipos.pref.shizuoka.jp/
47,35.162475,138.67762,¬ˆäì,•xm“y–Ø,¬ˆäì,https://www.cam.shizuoka4.jp/cam.html?camtype=2044,http://sipos.pref.shizuoka.jp/
48,35.169669,138.667419,“`–@‘òì,•xm“y–Ø,“`–@‘òì,https://www.cam.shizuoka4.jp/cam.html?camtype=2045,http://sipos.pref.shizuoka.jp/
49,35.142755,138.67512,“cq]ì,•xm“y–Ø,“cq]ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2076,http://sipos.pref.shizuoka.jp/
50,35.23164,138.535033,ˆîqì,•xm“y–Ø,ˆîqì,https://www.cam.shizuoka4.jp/cam.html?camtype=2085,http://sipos.pref.shizuoka.jp/
51,35.230352,138.562725,Åì,•xm“y–Ø,Åì,https://www.cam.shizuoka4.jp/cam.html?camtype=2086,http://sipos.pref.shizuoka.jp/
52,35.215153,138.6125,ˆäì¯R•ú…˜H•ªŠò“_,•xm“y–Ø,ˆäì,https://www.cam.shizuoka4.jp/cam.html?camtype=2087,http://sipos.pref.shizuoka.jp/
53,35.167401,138.685041,˜a“cì,•xm“y–Ø,˜a“cì,https://www.cam.shizuoka4.jp/cam.html?camtype=2088,http://sipos.pref.shizuoka.jp/
54,35.2415,138.594779,—„t,•xm“y–Ø,ˆäì,https://www.cam.shizuoka4.jp/cam.html?camtype=2099,http://sipos.pref.shizuoka.jp/
55,35.287108,138.587065,ãğ,•xm“y–Ø,ˆäì,https://www.cam.shizuoka4.jp/cam.html?camtype=2107,http://sipos.pref.shizuoka.jp/
56,35.206793,138.630627,‹|‘òì‡—¬•”,•xm“y–Ø,ˆäì,https://www.cam.shizuoka4.jp/cam.html?camtype=2108,http://sipos.pref.shizuoka.jp/
57,35.195548,138.55217,“à–[‹«ì‡—¬•”,•xm“y–Ø,ˆî£ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2109,http://sipos.pref.shizuoka.jp/
58,35.058768,138.532823,‹»’Ã,Ã‰ª“y–Ø,‹»’Ãì,https://www.cam.shizuoka4.jp/cam.html?camtype=2021,http://sipos.pref.shizuoka.jp/
59,35.1086333,138.4893667,‚£‹´,Ã‰ª“y–Ø,‹»’Ãì,https://www.cam.shizuoka4.jp/cam.html?camtype=2049,http://sipos.pref.shizuoka.jp/
60,35.045552,138.487899,ˆÁŒ´,Ã‰ª“y–Ø,ˆÁŒ´ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2004,http://sipos.pref.shizuoka.jp/
61,35.0222973,138.456263,”\“‡‰J—Ê…ˆÊŠÏ‘ª‹Ç,Ã‰ª“y–Ø,”bì,https://www.cam.shizuoka4.jp/cam.html?camtype=1020,http://sipos.pref.shizuoka.jp/
62,35.02194444,138.4494444,‘å“à—V…’nNo.1,Ã‰ª“y–Ø,”bì,https://www.cam.shizuoka4.jp/cam.html?camtype=1013,http://sipos.pref.shizuoka.jp/
63,35.02166667,138.4472222,‘å“à—V…’nNo.2,Ã‰ª“y–Ø,”bì,https://www.cam.shizuoka4.jp/cam.html?camtype=1014,http://sipos.pref.shizuoka.jp/
64,35.02277778,138.4458333,‘å“à—V…’nNo.3,Ã‰ª“y–Ø,”bì,https://www.cam.shizuoka4.jp/cam.html?camtype=1015,http://sipos.pref.shizuoka.jp/
65,35.000532,138.416631,ã“y…ˆÊŠÏ‘ª‹Ç,Ã‰ª“y–Ø,”bì,https://www.cam.shizuoka4.jp/cam.html?camtype=1019,http://sipos.pref.shizuoka.jp/
66,35.02346389,138.3921139,–ƒ‹@‘æ‚P¼,Ã‰ª“y–Ø,”bì,https://www.cam.shizuoka4.jp/cam.html?camtype=1018,http://sipos.pref.shizuoka.jp/
67,35.02324167,138.3954917,–ƒ‹@‘æ‚P“Œ,Ã‰ª“y–Ø,”bì,https://www.cam.shizuoka4.jp/cam.html?camtype=1016,http://sipos.pref.shizuoka.jp/
68,35.01733333,138.3945667,–ƒ‹@‘æ‚P“ì,Ã‰ª“y–Ø,”bì,https://www.cam.shizuoka4.jp/cam.html?camtype=1017,http://sipos.pref.shizuoka.jp/
69,35.02055555,138.4063889,–ƒ‹@‘æ‚R“Œ,Ã‰ª“y–Ø,”bì,https://www.cam.shizuoka4.jp/cam.html?camtype=1007,http://sipos.pref.shizuoka.jp/
70,35.01555555,138.3994444,–ƒ‹@‘æ‚R¼,Ã‰ª“y–Ø,”bì,https://www.cam.shizuoka4.jp/cam.html?camtype=1008,http://sipos.pref.shizuoka.jp/
71,35.01861111,138.3877778,–ƒ‹@‘æ‚S–k,Ã‰ª“y–Ø,”bì,https://www.cam.shizuoka4.jp/cam.html?camtype=1010,http://sipos.pref.shizuoka.jp/
72,35.015,138.3902778,–ƒ‹@‘æ‚S“Œ,Ã‰ª“y–Ø,”bì,https://www.cam.shizuoka4.jp/cam.html?camtype=1011,http://sipos.pref.shizuoka.jp/
73,35.0125,138.3866667,–ƒ‹@‘æ‚S“ì,Ã‰ª“y–Ø,”bì,https://www.cam.shizuoka4.jp/cam.html?camtype=1009,http://sipos.pref.shizuoka.jp/
74,34.99861111,138.4238889,‘å’Jì•ª—¬‰ã—¬,Ã‰ª“y–Ø,”bì,https://www.cam.shizuoka4.jp/cam.html?camtype=1003,http://sipos.pref.shizuoka.jp/
75,34.99833333,138.4244444,‘å’Jì•ª—¬‰‰º—¬,Ã‰ª“y–Ø,”bì,https://www.cam.shizuoka4.jp/cam.html?camtype=1004,http://sipos.pref.shizuoka.jp/
76,35.019795,138.419243,…—œ‹´,Ã‰ª“y–Ø,’·”öì,https://www.cam.shizuoka4.jp/cam.html?camtype=2019,http://sipos.pref.shizuoka.jp/
77,35.01243333,138.3870139,µ‹Èì,Ã‰ª“y–Ø,µ‹Èì,https://www.cam.shizuoka4.jp/cam.html?camtype=1012,http://sipos.pref.shizuoka.jp/
78,35.048999,138.35502,‘«‹v•Û,Ã‰ª“y–Ø,‘«‹v•Ûì,https://www.cam.shizuoka4.jp/cam.html?camtype=2048,http://sipos.pref.shizuoka.jp/
79,34.950512,138.33717,ŠÛq,Ã‰ª“y–Ø,ŠÛqì,https://www.cam.shizuoka4.jp/cam.html?camtype=2020,http://sipos.pref.shizuoka.jp/
80,35.00237778,138.4931361,í”Oì…–åã—¬,Ã‰ª“y–Ø,í”Oì,https://www.cam.shizuoka4.jp/cam.html?camtype=1005,http://sipos.pref.shizuoka.jp/
81,35.002291,138.493513,í”Oì…–å‰º—¬,Ã‰ª“y–Ø,í”Oì,https://www.cam.shizuoka4.jp/cam.html?camtype=1006,http://sipos.pref.shizuoka.jp/
82,34.94763611,138.4271111,‘å’Jì…–åã—¬,Ã‰ª“y–Ø,‘å’Jì,https://www.cam.shizuoka4.jp/cam.html?camtype=1001,http://sipos.pref.shizuoka.jp/
83,34.94638889,138.4275,‘å’Jì…–å‰º—¬,Ã‰ª“y–Ø,‘å’Jì,https://www.cam.shizuoka4.jp/cam.html?camtype=1002,http://sipos.pref.shizuoka.jp/
84,34.9633333,138.4202778,‘å’JƒJƒƒ‰,Ã‰ª“y–Ø,‘å’Jì•ú…˜H,https://www.cam.shizuoka4.jp/cam.html?camtype=2079,http://sipos.pref.shizuoka.jp/
85,35.01361111,138.4380556,“íƒJƒƒ‰,Ã‰ª“y–Ø,”bì,https://www.cam.shizuoka4.jp/cam.html?camtype=2077,http://sipos.pref.shizuoka.jp/
86,35.01,138.4886111,•xmŒ©‹´ƒJƒƒ‰,Ã‰ª“y–Ø,”bì,https://www.cam.shizuoka4.jp/cam.html?camtype=2078,http://sipos.pref.shizuoka.jp/
87,35.112332,138.326861,‹Êì,Ã‰ª“y–Ø,ˆÀ”{’†‰Í“àì,https://www.cam.shizuoka4.jp/cam.html?camtype=2100,http://sipos.pref.shizuoka.jp/
88,35.005882,138.405582,ˆÀ“Œì‡—¬“_,Ã‰ª“y–Ø,”bì,https://www.cam.shizuoka4.jp/cam.html?camtype=2113,http://sipos.pref.shizuoka.jp/
89,35.014111,138.402619,ó”¨ì‡—¬“_,Ã‰ª“y–Ø,”bì,https://www.cam.shizuoka4.jp/cam.html?camtype=2114,http://sipos.pref.shizuoka.jp/
90,35.0236,138.25586,•x‘ò‹´,Ã‰ª“y–Ø,˜m‰Èì,https://www.cam.shizuoka4.jp/cam.html?camtype=2115,http://sipos.pref.shizuoka.jp/
91,35.108667,138.479915,˜a“c“‡‹´,Ã‰ª“y–Ø,‹»’Ãì,https://www.cam.shizuoka4.jp/cam.html?camtype=2116,http://sipos.pref.shizuoka.jp/
92,34.930711,138.421911,ŠÛqì‹´,Ã‰ª“y–Ø,ŠÛqì,https://www.cam.shizuoka4.jp/cam.html?camtype=2117,http://sipos.pref.shizuoka.jp/
93,35.059226,138.421911,•½R,Ã‰ª“y–Ø,’·”öì,https://www.cam.shizuoka4.jp/cam.html?camtype=2118,http://sipos.pref.shizuoka.jp/
94,34.87666667,138.3152778,“ü]‹´,“‡“c“y–Ø,£ŒËì,https://www.cam.shizuoka4.jp/cam.html?camtype=1025,http://sipos.pref.shizuoka.jp/
95,34.86555555,138.2516667,Ÿ‘‹´,“‡“c“y–Ø,£ŒËì,https://www.cam.shizuoka4.jp/cam.html?camtype=1024,http://sipos.pref.shizuoka.jp/
96,34.89166667,138.2969444,—t—œì‡—¬,“‡“c“y–Ø,—t—œì,https://www.cam.shizuoka4.jp/cam.html?camtype=1027,http://sipos.pref.shizuoka.jp/
97,34.8975,138.2847222,‰¡“à‹´,“‡“c“y–Ø,’©”ä“Şì,https://www.cam.shizuoka4.jp/cam.html?camtype=1026,http://sipos.pref.shizuoka.jp/
98,34.82315278,138.2952861,”ª”¦‹´,“‡“c“y–Ø,—t—œì,https://www.cam.shizuoka4.jp/cam.html?camtype=2005,http://sipos.pref.shizuoka.jp/
99,34.879024,138.330726,Î˜eì,“‡“c“y–Ø,Î˜eì,https://www.cam.shizuoka4.jp/cam.html?camtype=2052,http://sipos.pref.shizuoka.jp/
100,34.852041,138.317817,•Îì,“‡“c“y–Ø,•Îì,https://www.cam.shizuoka4.jp/cam.html?camtype=2053,http://sipos.pref.shizuoka.jp/
101,34.831013,138.310372,–Ø‰®‹´,“‡“c“y–Ø,–Ø‰®ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2051,http://sipos.pref.shizuoka.jp/
102,34.88596389,138.28055,V“¹‹´,“‡“c“y–Ø,“ÈRì,https://www.cam.shizuoka4.jp/cam.html?camtype=2006,http://sipos.pref.shizuoka.jp/
103,34.94277778,138.0808361,x‰“‹´,“‡“c“y–Ø,‘åˆäì,https://www.cam.shizuoka4.jp/cam.html?camtype=2007,http://sipos.pref.shizuoka.jp/
104,35.07195,138.1089861,ŸÈ“¿‹´,“‡“c“y–Ø,‘åˆäì,https://www.cam.shizuoka4.jp/cam.html?camtype=2008,http://sipos.pref.shizuoka.jp/
105,35.048488,138.088797,’†“¿‹´,“‡“c“y–Ø,‘åˆäì,https://www.cam.shizuoka4.jp/cam.html?camtype=2050,http://sipos.pref.shizuoka.jp/
106,35.10927778,138.1410167,ìª‘å‹´,“‡“c“y–Ø,‘åˆäì,https://www.cam.shizuoka4.jp/cam.html?camtype=2009,http://sipos.pref.shizuoka.jp/
107,34.783637,138.239384,ç‘‹´,“‡“c“y–Ø,“’“úì,https://www.cam.shizuoka4.jp/cam.html?camtype=2023,http://sipos.pref.shizuoka.jp/
108,34.758895,138.245146,âŒû’Jì‹´,“‡“c“y–Ø,âŒû’Jì,https://www.cam.shizuoka4.jp/cam.html?camtype=2022,http://sipos.pref.shizuoka.jp/
109,34.741846,138.220625,[’J‹´,“‡“c“y–Ø,ŸŠÔ“cì,https://www.cam.shizuoka4.jp/cam.html?camtype=2024,http://sipos.pref.shizuoka.jp/
110,34.700331,138.195082,“Œ’†‹´,“‡“c“y–Ø,”‹ŠÔì,https://www.cam.shizuoka4.jp/cam.html?camtype=2025,http://sipos.pref.shizuoka.jp/
111,34.835784,138.19602,“ÈR‹´,“‡“c“y–Ø,‘å’Ã’Jì,https://www.cam.shizuoka4.jp/cam.html?camtype=2101,http://sipos.pref.shizuoka.jp/
112,34.827535,138.133707,‘å‘ãì‹´,“‡“c“y–Ø,‘å‘ãì,https://www.cam.shizuoka4.jp/cam.html?camtype=2110,http://sipos.pref.shizuoka.jp/
113,34.799288,138.299535,“c’†V‹´,“‡“c“y–Ø,u‘¾“c’†ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2111,http://sipos.pref.shizuoka.jp/
114,34.892613,138.3344,¼‹v•Û‹´,“‡“c“y–Ø,‚‘ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2112,http://sipos.pref.shizuoka.jp/
115,34.641757,138.139696,‰J‚‹´,‘Üˆä“y–Ø,V–ìì,https://www.cam.shizuoka4.jp/cam.html?camtype=2055,http://sipos.pref.shizuoka.jp/
116,34.749044,138.08148,”’Šâ‹´,‘Üˆä“y–Ø,¼•ûì,https://www.cam.shizuoka4.jp/cam.html?camtype=2057,http://sipos.pref.shizuoka.jp/
117,34.681819,137.98669,¼‘åŸº’næ,‘Üˆä“y–Ø,¼‘å’Jì,https://www.cam.shizuoka4.jp/cam.html?camtype=2056,http://sipos.pref.shizuoka.jp/
118,34.70555555,137.9008333,“ñ£‹´,‘Üˆä“y–Ø,‘¾“cì,https://www.cam.shizuoka4.jp/cam.html?camtype=1021,http://sipos.pref.shizuoka.jp/
119,34.74444444,137.8911111,‹Ê‰z”ó–å,‘Üˆä“y–Ø,‘¾“cì,https://www.cam.shizuoka4.jp/cam.html?camtype=1023,http://sipos.pref.shizuoka.jp/
120,34.74888889,137.9419444,Lˆ¤‘å‹´,‘Üˆä“y–Ø,Œ´–ì’Jì,https://www.cam.shizuoka4.jp/cam.html?camtype=1022,http://sipos.pref.shizuoka.jp/
121,34.768758,137.98411,×“c,‘Üˆä“y–Ø,‹tì,https://www.cam.shizuoka4.jp/cam.html?camtype=2011,http://sipos.pref.shizuoka.jp/
122,34.774631,138.030381,‹àé‹´,‘Üˆä“y–Ø,‹tì,https://www.cam.shizuoka4.jp/cam.html?camtype=2010,http://sipos.pref.shizuoka.jp/
123,34.768385,137.913498,‰¡è‹´,‘Üˆä“y–Ø,‰FŠ ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2081,http://sipos.pref.shizuoka.jp/
124,34.735326,137.936659,ã“c‹´,‘Üˆä“y–Ø,¬Š}‘òì,https://www.cam.shizuoka4.jp/cam.html?camtype=2080,http://sipos.pref.shizuoka.jp/
125,34.667375,137.847122,L“‡‹´,‘Üˆä“y–Ø,‚Ú‚¤‘mì,https://www.cam.shizuoka4.jp/cam.html?camtype=2013,http://sipos.pref.shizuoka.jp/
126,34.709872,137.861005,¡”V‰Y‹´,‘Üˆä“y–Ø,¡ƒm‰Yì,https://www.cam.shizuoka4.jp/cam.html?camtype=2014,http://sipos.pref.shizuoka.jp/
127,34.772895,137.876068,Š}”~‹´,‘Üˆä“y–Ø,•~’nì,https://www.cam.shizuoka4.jp/cam.html?camtype=2012,http://sipos.pref.shizuoka.jp/
128,34.676709,137.964892,º˜a…–å,‘Üˆä“y–Ø,•Ùà“Vì,https://www.cam.shizuoka4.jp/cam.html?camtype=2054,http://sipos.pref.shizuoka.jp/
129,34.745322,137.920223,R–¼,‘Üˆä“y–Ø,Œ´–ì’Jì,https://www.cam.shizuoka4.jp/cam.html?camtype=2102,http://sipos.pref.shizuoka.jp/
130,34.730509,137.890863,–¾ƒP“‡,‘Üˆä“y–Ø,‘¾“cì,https://www.cam.shizuoka4.jp/cam.html?camtype=2103,http://sipos.pref.shizuoka.jp/
131,34.83791,137.932716,“V•û,‘Üˆä“y–Ø,‘¾“cì,https://www.cam.shizuoka4.jp/cam.html?camtype=2104,http://sipos.pref.shizuoka.jp/
132,34.790659,137.956215,‹g‰ª‹´,‘Üˆä“y–Ø,Œ´–ì’Jì,https://www.cam.shizuoka4.jp/cam.html?camtype=2105,http://sipos.pref.shizuoka.jp/
133,34.787464,138.011538,ã‰®•~,‘Üˆä“y–Ø,‘q^ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2119,http://sipos.pref.shizuoka.jp/
134,34.706775,137.861085,]ì‹´,‘Üˆä“y–Ø,”Ö“c‹v•Ûì,https://www.cam.shizuoka4.jp/cam.html?camtype=2120,http://sipos.pref.shizuoka.jp/
135,34.747751,137.921434,‰«”Vì,‘Üˆä“y–Ø,‰«”Vì,https://www.cam.shizuoka4.jp/cam.html?camtype=2121,http://sipos.pref.shizuoka.jp/
136,34.8801,137.8304,‘Š¶‹´,•l¼“y–Ø,“ñ–“ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2060,http://sipos.pref.shizuoka.jp/
137,34.88261669,137.7926833,—¼“‡‹´,•l¼“y–Ø,ˆ¢‘½ŒÃì,https://www.cam.shizuoka4.jp/cam.html?camtype=2059,http://sipos.pref.shizuoka.jp/
138,34.726139,137.78939,ˆÀŠÔì,•l¼“y–Ø,ˆÀŠÔì,https://www.cam.shizuoka4.jp/cam.html?camtype=2017,http://sipos.pref.shizuoka.jp/
139,34.65722222,137.7491667,”nì,•l¼“y–Ø,”nì,https://www.cam.shizuoka4.jp/cam.html?camtype=1028,http://sipos.pref.shizuoka.jp/
140,34.70676,137.742896,¼–Ø‹´,•l¼“y–Ø,”nì,https://www.cam.shizuoka4.jp/cam.html?camtype=1029,http://sipos.pref.shizuoka.jp/
141,34.746136,137.744164,”n‘å‹´,•l¼“y–Ø,”nì,https://www.cam.shizuoka4.jp/cam.html?camtype=1030,http://sipos.pref.shizuoka.jp/
142,34.776421,137.754049,”¼“c‹´,•l¼“y–Ø,”nì,https://www.cam.shizuoka4.jp/cam.html?camtype=1031,http://sipos.pref.shizuoka.jp/
143,34.699392,137.759784,–Fì,•l¼“y–Ø,–Fì,https://www.cam.shizuoka4.jp/cam.html?camtype=2018,http://sipos.pref.shizuoka.jp/
144,34.80611111,137.6572222,—‡‹´,•l¼“y–Ø,“s“cì,https://www.cam.shizuoka4.jp/cam.html?camtype=1033,http://sipos.pref.shizuoka.jp/
145,34.80917,137.686416,Vj“c‹´,•l¼“y–Ø,“s“cì,https://www.cam.shizuoka4.jp/cam.html?camtype=1032,http://sipos.pref.shizuoka.jp/
146,34.8238,137.66825,â“c‹´,•l¼“y–Ø,ˆäˆÉ’Jì,https://www.cam.shizuoka4.jp/cam.html?camtype=2058,http://sipos.pref.shizuoka.jp/
147,34.696257,137.690472,–x—¯ì,•l¼“y–Ø,–x—¯ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2082,http://sipos.pref.shizuoka.jp/
148,34.693096,137.629792,‰F•zŒ©‹´,•l¼“y–Ø,Vì,https://www.cam.shizuoka4.jp/cam.html?camtype=2083,http://sipos.pref.shizuoka.jp/
149,34.81104,137.548383,’Ş‹´ì,•l¼“y–Ø,’Ş‹´ì,https://www.cam.shizuoka4.jp/cam.html?camtype=2084,http://sipos.pref.shizuoka.jp/
